13988at5125	scaffold_140	39113	86571
6190at5125	scaffold_91	42959	55958
9293at5125	scaffold_248	22786	35707
23921at5125	scaffold_388	0	6324
42672at5125	scaffold_30	42038	52977
36460at5125	scaffold_237	0	5595
57925at5125	scaffold_828	0	6531
57925at5125	scaffold_688	0	5314
23905at5125	scaffold_47	122258	132887
31048at5125	scaffold_102	49852	61133
20447at5125	scaffold_24	4394	16365
9556at5125	scaffold_1060	0	5833
9556at5125	scaffold_1219	0	5670
47201at5125	scaffold_163	45218	56495
55057at5125	scaffold_10	215124	225765
55215at5125	scaffold_806	0	6702
55215at5125	scaffold_850	0	5161
52992at5125	scaffold_291	18675	29559
41091at5125	scaffold_171	13065	23703
34680at5125	scaffold_249	37773	48536
53275at5125	scaffold_186	27181	37696
53275at5125	scaffold_169	17787	28308
53275at5125	scaffold_118	51199	61640
26923at5125	scaffold_22	18727	30262
19740at5125	scaffold_860	0	6416
56691at5125	scaffold_249	26980	38189
11307at5125	scaffold_280	0	6307
22624at5125	scaffold_929	0	5541
22624at5125	scaffold_902	0	6235
46680at5125	scaffold_38	32152	43171
44249at5125	scaffold_12	80573	91497
32263at5125	scaffold_47	0	6536
41668at5125	scaffold_217	45373	55942
56708at5125	scaffold_831	0	6547
36969at5125	scaffold_142	696	11835
27383at5125	scaffold_9	130520	141569
57764at5125	scaffold_476	1555	12120
7249at5125	scaffold_473	2917	14814
7249at5125	scaffold_810	0	6674
21066at5125	scaffold_1	397011	408447
10453at5125	scaffold_544	0	6335
10453at5125	scaffold_217	0	6068
4426at5125	scaffold_421	0	6526
4426at5125	scaffold_864	0	6400
17134at5125	scaffold_594	0	9839
46008at5125	scaffold_200	46060	56620
46008at5125	scaffold_161	49448	59960
14516at5125	scaffold_200	38476	50410
34290at5125	scaffold_69	57624	69138
34290at5125	scaffold_28	82694	94091
43647at5125	scaffold_623	0	9250
46405at5125	scaffold_43	138278	149309
44651at5125	scaffold_823	0	5647
42619at5125	scaffold_191	53506	65836
54842at5125	scaffold_149	56153	67112
38748at5125	scaffold_138	0	7515
52056at5125	scaffold_21	173312	183785
53420at5125	scaffold_223	43896	54400
57780at5125	scaffold_586	0	5627
49005at5125	scaffold_83	73921	84794
28091at5125	scaffold_219	18847	30137
28091at5125	scaffold_365	11715	22833
28091at5125	scaffold_96	9721	20953
56546at5125	scaffold_132	0	5413
53169at5125	scaffold_173	56542	67516
53169at5125	scaffold_41	55789	66172
57987at5125	scaffold_2	352688	363041
57987at5125	scaffold_421	8305	18487
51654at5125	scaffold_4	272020	283358
57858at5125	scaffold_70	107698	118303
4780at5125	scaffold_700	0	7751
19159at5125	scaffold_173	0	6349
19159at5125	scaffold_460	0	5775
51776at5125	scaffold_1270	0	5608
33298at5125	scaffold_8	192682	204283
36841at5125	scaffold_184	54766	66875
26732at5125	scaffold_50	102629	114263
61111at5125	scaffold_15	149860	160600
54764at5125	scaffold_30	52005	63289
44954at5125	scaffold_1025	0	5128
41674at5125	scaffold_291	0	6057
41674at5125	scaffold_486	0	5460
28113at5125	scaffold_336	13709	25004
28113at5125	scaffold_99	83877	95214
59215at5125	scaffold_412	8319	18997
21318at5125	scaffold_41	68994	81216
35536at5125	scaffold_96	46541	57227
35536at5125	scaffold_748	0	7197
34094at5125	scaffold_20	166991	178926
23075at5125	scaffold_622	0	9308
20105at5125	scaffold_771	0	6892
20105at5125	scaffold_50	97604	108446
52553at5125	scaffold_503	0	5528
55325at5125	scaffold_186	11084	21701
36618at5125	scaffold_13	214503	226139
39838at5125	scaffold_141	6805	17920
43381at5125	scaffold_686	0	7880
53535at5125	scaffold_359	15902	26495
54535at5125	scaffold_393	694	11496
55872at5125	scaffold_103	97611	108221
18764at5125	scaffold_325	1374	12495
18764at5125	scaffold_775	0	6874
13122at5125	scaffold_233	40803	52204
13122at5125	scaffold_290	27356	38114
46141at5125	scaffold_35	34400	45269
50066at5125	scaffold_100	99152	109475
50066at5125	scaffold_450	6460	16732
7822at5125	scaffold_86	0	6486
24218at5125	scaffold_107	93235	105224
24218at5125	scaffold_117	84764	95853
29557at5125	scaffold_754	0	5880
58983at5125	scaffold_293	19326	30198
59791at5125	scaffold_444	0	5303
46175at5125	scaffold_41	94843	105704
52076at5125	scaffold_57	107650	118372
16406at5125	scaffold_158	0	6630
40039at5125	scaffold_153	5889	17166
20064at5125	scaffold_610	0	6128
27636at5125	scaffold_210	0	6169
50799at5125	scaffold_554	0	11135
31071at5125	scaffold_85	83470	94819
46493at5125	scaffold_416	0	5351
44813at5125	scaffold_205	32815	43998
56019at5125	scaffold_53	49869	61017
52116at5125	scaffold_120	55165	65875
20162at5125	scaffold_101	1107	12546
57716at5125	scaffold_124	82771	93356
35323at5125	scaffold_206	0	6053
52131at5125	scaffold_351	7294	17928
56355at5125	scaffold_254	36851	47360
47165at5125	scaffold_233	12376	23891
1954at5125	scaffold_178	0	13447
52270at5125	scaffold_722	0	7480
51159at5125	scaffold_136	7504	18211
51159at5125	scaffold_771	0	5735
15789at5125	scaffold_77	0	6325
55565at5125	scaffold_55	912	11640
55218at5125	scaffold_616	0	9404
53500at5125	scaffold_413	0	5347
53500at5125	scaffold_278	30101	40687
55945at5125	scaffold_13	130480	141433
45370at5125	scaffold_339	3659	14680
50032at5125	scaffold_239	39850	50819
53591at5125	scaffold_73	93464	104111
57293at5125	scaffold_190	33355	43909
28753at5125	scaffold_371	12986	24164
46370at5125	scaffold_10	12847	23344
46370at5125	scaffold_221	45320	55607
24870at5125	scaffold_6	273652	284858
24870at5125	scaffold_228	20536	31468
24870at5125	scaffold_42	108544	119467
44315at5125	scaffold_3	96120	107076
52218at5125	scaffold_22	186979	197383
53417at5125	scaffold_251	0	5509
33747at5125	scaffold_193	24037	35755
22299at5125	scaffold_468	3944	15244
22299at5125	scaffold_24	40651	56247
22299at5125	scaffold_13	6605	52275
41561at5125	scaffold_160	43852	54831
49832at5125	scaffold_337	18386	29322
55287at5125	scaffold_9	0	5514
8390at5125	scaffold_846	0	6056
43488at5125	scaffold_522	0	5953
56770at5125	scaffold_73	890	11144
31934at5125	scaffold_186	5673	19788
54250at5125	scaffold_1287	0	5368
7210at5125	scaffold_499	0	7738
7210at5125	scaffold_701	0	7698
7210at5125	scaffold_732	0	7356
2198at5125	scaffold_47	10773	22713
60078at5125	scaffold_460	4766	15620
48283at5125	scaffold_31	37711	48594
16643at5125	scaffold_66	213	12435
47311at5125	scaffold_41	100432	111565
